
CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTumblr.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909208.326018
e320909208.532390
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTumblr.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m320909208#320909208#0(0"0(0#0#96"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m8655603264#1870"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cfwhwjbmundlxrgestatghnuvbte/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTumblr.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitter.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320021931.625579
e320021931.870199
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitter.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m320021931#320021931#0(0"0(0#0#87"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m8681998592#1752"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-epekyqqcdpaduxfmothkomouspao/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitter.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitter.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909208.380892
e320909208.601541
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitter.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m320909208#320909208#0(0"0(0#0#98"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m8654351744#1873"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cfwhwjbmundlxrgestatghnuvbte/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitter.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitterForm.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320021931.787692
e320021931.960037
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitterForm.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m320021931#320021931#0(0"0(0#0#91"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m8653195264#1760"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-epekyqqcdpaduxfmothkomouspao/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitterForm.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitterForm.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909208.532502
e320909208.708153
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitterForm.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m320909208#320909208#0(0"0(0#0#102"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m8681252288#1881"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cfwhwjbmundlxrgestatghnuvbte/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitterForm.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKViewControllerWrapper.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320021932.501259
e320021932.599191
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKViewControllerWrapper.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m320021932#320021932#0(0"0(0#0#79"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m8635018080#1758"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-epekyqqcdpaduxfmothkomouspao/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKViewControllerWrapper.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKViewControllerWrapper.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKViewControllerWrapper.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909209.193692
e320909209.274710
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKViewControllerWrapper.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m320909209#320909209#0(0"0(0#0#90"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m8669326048#1879"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cfwhwjbmundlxrgestatghnuvbte/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKViewControllerWrapper.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/UIWebView+SHK.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320021928.504884
e320021928.604682
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/UIWebView+SHK.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m320021928#320021928#0(0"0(0#0#81"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m8690656576#1749"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-epekyqqcdpaduxfmothkomouspao/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Categories/UIWebView+SHK.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/UIWebView+SHK.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/UIWebView+SHK.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909205.781439
e320909205.862168
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/UIWebView+SHK.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m320909205#320909205#0(0"0(0#0#92"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m8677933216#1870"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cfwhwjbmundlxrgestatghnuvbte/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/UIWebView+SHK.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/VerticalSwipeScrollView.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/VerticalSwipeScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909209.839839
e320909210.157627
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/VerticalSwipeScrollView.o
