
CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFacebook.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320021931.032929
e320021931.263065
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFacebook.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m320021931#320021931#0(0"0(0#0#89"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m8646998880#1755"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-epekyqqcdpaduxfmothkomouspao/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFacebook.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFacebook.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320905627.258888
e320905627.527836
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFacebook.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m320905627#320905627#0(0"0(0#0#100"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m8672506080#1942"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I../../Downloads/facebook-three20-41f43cb/Build/Products/three20 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-eusxefslecbsapbmvkxasdvcxoda/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFacebook.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormController.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320021932.022790
e320021932.181041
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormController.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormController.m320021932#320021932#0(0"0(0#0#72"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormController.m8699238400#1744"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-epekyqqcdpaduxfmothkomouspao/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormController.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormController.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320905628.175380
e320905628.354262
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormController.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormController.m320905628#320905628#0(0"0(0#0#83"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormController.m8666588960#1931"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I../../Downloads/facebook-three20-41f43cb/Build/Products/three20 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-eusxefslecbsapbmvkxasdvcxoda/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormController.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormController.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldCell.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormFieldCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320021932.181149
e320021932.359904
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldCell.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormFieldCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormFieldCell.m320021932#320021932#0(0"0(0#0#71"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormFieldCell.m8668939584#1742"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-epekyqqcdpaduxfmothkomouspao/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormFieldCell.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldCell.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldCell.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320905628.354377
e320905628.519027
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldCell.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldCell.m320905628#320905628#0(0"0(0#0#82"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldCell.m8701965280#1929"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I../../Downloads/facebook-three20-41f43cb/Build/Products/three20 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-eusxefslecbsapbmvkxasdvcxoda/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldCell.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldCell.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldSettings.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormFieldSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320021932.258069
e320021932.327167
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldSettings.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormFieldSettings.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormFieldSettings.m320021932#320021932#0(0"0(0#0#75"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormFieldSettings.m8649026240#1750"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-epekyqqcdpaduxfmothkomouspao/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKFormFieldSettings.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldSettings.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldSettings.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320905628.392389
e320905628.459147
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldSettings.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldSettings.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldSettings.m320905628#320905628#0(0"0(0#0#86"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldSettings.m8695205664#1937"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphoneos/include -I../../Downloads/facebook-three20-41f43cb/Build/Products/three20 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-eusxefslecbsapbmvkxasdvcxoda/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldSettings.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldSettings.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKGoogleReader.o "/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320021931.215695
e320021931.442130
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKGoogleReader.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m320021931#320021931#0(0"0(0#0#98"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m8708496288#1770"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-epekyqqcdpaduxfmothkomouspao/Vnexpress_Prefix.pch -c "/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKGoogleReader.o0#

CCompileC build/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKGoogleReader.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320905627.416663
e320905627.614216
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKGoogleReader.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
