
CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJCircularBuffer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJCircularBuffer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946405.740626
e321946405.941466
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJCircularBuffer.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJCircularBuffer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJCircularBuffer.m321946405#321946405#0(0"0(0#0#85"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJCircularBuffer.m8635935168#1908"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJCircularBuffer.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJCircularBuffer.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOBigFileCache.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOBigFileCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946405.941902
e321946406.122482
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOBigFileCache.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOBigFileCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOBigFileCache.m321946405#321946406#0(0"0(0#0#85"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOBigFileCache.m8631959296#1908"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOBigFileCache.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOBigFileCache.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOFileCache.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOFileCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946406.046867
e321946406.428401
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOFileCache.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOFileCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOFileCache.m321946406#321946406#0(0"0(0#0#82"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOFileCache.m8647708800#1902"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOFileCache.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOFileCache.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOHandler.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946406.122595
e321946406.533098
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOHandler.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOHandler.m321946406#321946406#0(0"0(0#0#80"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOHandler.m8647161504#1898"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOHandler.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOHandler.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOPolicy.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOPolicy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946406.428509
e321946406.511350
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOPolicy.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOPolicy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOPolicy.m321946406#321946406#0(0"0(0#0#79"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOPolicy.m8641504064#1896"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOPolicy.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOPolicy.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOUserBase.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOUserBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946406.511464
e321946406.637302
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOUserBase.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOUserBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOUserBase.m321946406#321946406#0(0"0(0#0#81"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOUserBase.m8638558112#1900"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOUserBase.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOUserBase.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJManagedImageV.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJManagedImageV.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946405.780916
e321946406.046765
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJManagedImageV.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJManagedImageV.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJManagedImageV.m321946405#321946406#0(0"0(0#0#84"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJManagedImageV.m8627899552#1906"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJManagedImageV.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJManagedImageV.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJObjManager.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJObjManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946406.533207
e321946406.742049
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJObjManager.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJObjManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJObjManager.m321946406#321946406#0(0"0(0#0#81"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJObjManager.m8638124032#1900"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJObjManager.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJObjManager.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJWeakMutableArray.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJWeakMutableArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946406.637413
e321946406.846339
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJWeakMutableArray.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJWeakMutableArray.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJWeakMutableArray.m321946406#321946406#0(0"0(0#0#87"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJWeakMutableArray.m8647043392#1912"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJWeakMutableArray.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/HJWeakMutableArray.o0#

