
CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability.o /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025451.937420
e320025452.858479
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability.o
x/Users/datlap/Desktop/vne_iphone/Classes/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m320025451#320025452#0(0"0(0#0#55"/Users/datlap/Desktop/vne_iphone/Classes/Reachability.m8689803680#2016"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/RootViewController.o /Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025450.298917
e320025451.937314
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/RootViewController.o
x/Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m320025450#320025451#0(0"0(0#0#61"/Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m8696336512#2028"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/RootViewController.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025454.827302
e320025455.249176
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SFHFKeychainUtils.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m320025454#320025455#0(0"0(0#0#91"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m8657381984#2057"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SFHFKeychainUtils.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHK.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025452.858584
e320025454.194189
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHK.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m: In function '+[SHK connected]':
o/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m:543: warning: control reaches end of non-void function
lSLF07#2@68"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m320025452#320025454#0(210"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m: In function '+[SHK connected]':/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m:543: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function320025453#94#116#0(6@60"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m320017532#543#0#543#0#40"control reaches end of non-void function0(0#0#60"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m8683246880#2012"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHK.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActionSheet.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025461.442765
e320025461.779067
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActionSheet.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m320025461#320025461#0(0"0(0#0#69"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m8675321952#2032"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActionSheet.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActivityIndicator.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025461.480686
e320025462.086986
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActivityIndicator.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m320025461#320025462#0(0"0(0#0#75"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m8669919808#2044"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActivityIndicator.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCopy.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025457.010061
e320025457.225455
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCopy.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m320025457#320025457#0(0"0(0#0#80"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m8686299488#2036"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCopy.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomFormController.o "/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Customize UI/SHKCustomFormController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320025452.119619
e320025452.367506
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomFormController.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Customize UI/SHKCustomFormController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Customize UI/SHKCustomFormController.m320025452#320025452#0(0"0(0#0#88"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Customize UI/SHKCustomFormController.m8713621280#2062"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c "/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Customize UI/SHKCustomFormController.m" -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomFormController.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomFormFieldCell.o "/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320025452.367628
e320025452.573712
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomFormFieldCell.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Customize UI/SHKCustomFormFieldCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
