
CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAConsumer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321659127.400487
e321659127.521616
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAConsumer.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m321659127#321659127#0(0"0(0#0#92"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m8671072576#2116"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fgafftpacbmdtpbsdtnwjbilthoa/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAConsumer.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAConsumer.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324334070.276544
e324334070.507175
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAConsumer.o
x/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m324334070#324334070#0(0"0(0#0#92"/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m8606183712#2116"    cd /Users/datlap/Dropbox/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbknquxjmgbmsiecklikiaojgnue/Vnexpress_Prefix.pch -c /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m -o /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAConsumer.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OADataFetcher.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321659127.457908
e321659127.549363
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OADataFetcher.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m321659127#321659127#0(0"0(0#0#95"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m8662973568#2122"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fgafftpacbmdtpbsdtnwjbilthoa/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OADataFetcher.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OADataFetcher.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324334070.507272
e324334070.710806
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OADataFetcher.o
x/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m324334070#324334070#0(0"0(0#0#95"/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m8609701248#2122"    cd /Users/datlap/Dropbox/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbknquxjmgbmsiecklikiaojgnue/Vnexpress_Prefix.pch -c /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m -o /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OADataFetcher.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321659127.521716
e321659127.622179
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m321659127#321659127#0(0"0(0#0#110"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m8657223136#2152"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fgafftpacbmdtpbsdtnwjbilthoa/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324334070.565368
e324334070.774744
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o
x/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m324334070#324334070#0(0"0(0#0#110"/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m8607214656#2152"    cd /Users/datlap/Dropbox/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbknquxjmgbmsiecklikiaojgnue/Vnexpress_Prefix.pch -c /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m -o /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAMutableURLRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321659127.549473
e321659127.835515
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAMutableURLRequest.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m321659127#321659127#0(0"0(0#0#101"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m8632617184#2134"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fgafftpacbmdtpbsdtnwjbilthoa/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAMutableURLRequest.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAMutableURLRequest.o /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324334070.710905
e324334071.346728
r1
xCompileC
xbuild/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAMutableURLRequest.o
x/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m324334070#324334071#0(0"0(0#0#101"/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m8604264800#2134"    cd /Users/datlap/Dropbox/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphonesimulator/include -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbknquxjmgbmsiecklikiaojgnue/Vnexpress_Prefix.pch -c /Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m -o /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAMutableURLRequest.o0#

CCompileC build/Vnexpress.build/Release-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAPlaintextSignatureProvider.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321659127.622313
e321659127.714374
r1
xCompileC
