
CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAToken.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017574.492420
e320017574.662205
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAToken.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m320017574#320017574#0(0"0(0#0#78"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m8652830912#1930"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAToken.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability-1CFE034ECBE15574.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017577.010383
e320017577.112258
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability-1CFE034ECBE15574.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Reachability/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Reachability/Reachability.m320017577#320017577#0(0"0(0#0#77"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Reachability/Reachability.m8698733792#1951"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Reachability/Reachability.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability-1CFE034ECBE15574.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability-2B9E892F6A80E491.o /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017572.878555
e320017573.107247
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability-2B9E892F6A80E491.o
x/Users/datlap/Desktop/vne_iphone/Classes/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m320017572#320017573#0(0"0(0#0#55"/Users/datlap/Desktop/vne_iphone/Classes/Reachability.m8679380672#1929"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability-2B9E892F6A80E491.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability.o /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320013796.485468
e320013796.709407
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability.o
x/Users/datlap/Desktop/vne_iphone/Classes/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m320013796#320013796#0(0"0(0#0#55"/Users/datlap/Desktop/vne_iphone/Classes/Reachability.m8646404448#1912"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-eextswhkilcxguddrsaxsmysyilw/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/Reachability.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/RootViewController.o /Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017572.420827
e320017572.667565
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/RootViewController.o
x/Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m320017572#320017572#0(0"0(0#0#61"/Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m8711984992#1924"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/RootViewController.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/RootViewController.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017573.658108
e320017573.782702
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SFHFKeychainUtils.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m320017573#320017573#0(0"0(0#0#91"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m8697475040#1953"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SFHFKeychainUtils.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHK.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017573.129059
e320017573.422893
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHK.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m: In function '+[SHK connected]':
o/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m:543: warning: control reaches end of non-void function
lSLF07#2@68"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m320017573#320017573#0(210"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m: In function '+[SHK connected]':/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m:543: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function320017573#94#116#0(6@60"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m320017532#543#0#543#0#40"control reaches end of non-void function0(0#0#60"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m8710587264#1908"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHK.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActionSheet.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017576.435415
e320017576.569989
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActionSheet.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m320017576#320017576#0(0"0(0#0#69"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m8701942144#1928"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActionSheet.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActivityIndicator.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017576.504682
e320017576.679892
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActivityIndicator.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m320017576#320017576#0(0"0(0#0#75"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m8700676384#1940"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActivityIndicator.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCopy.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017574.662312
